CPI                  Core 0     Core 1     Core 2     Core 3     Core 4     Core 5     Core 6     Core 7     Core 8     Core 9     Core 10    Core 11    Core 12    Core 13    Core 14    Core 15    Core 16    Core 17    Core 18    Core 19    Core 20    Core 21    Core 22    Core 23    Core 24    Core 25    Core 26    Core 27    Core 28    Core 29    Core 30    Core 31    Core 32    Core 33    Core 34    Core 35    Core 36    Core 37    Core 38    Core 39    Core 40    Core 41    Core 42    Core 43    Core 44    Core 45    Core 46    Core 47    Core 48    Core 49    Core 50    Core 51    Core 52    Core 53    Core 54    Core 55    Core 56    Core 57    Core 58    Core 59    Core 60    Core 61    Core 62    Core 63  
base                   0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.36       0.36       0.00       0.00       0.00       0.00       0.00       0.00       0.34       0.35       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
depend-int             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00       0.07       0.07       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
depend-branch          0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port2            0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
issue-port015          0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.04       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
branch                 0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.00       0.12       0.10       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
ifetch                 0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00       0.12       0.13       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem                    0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-l1d                0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00       0.09       0.08       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
mem-l3                 0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-futex             0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       8.19       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.51       0.76       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
sync-unscheduled        0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00       0.05       0.12       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
imbalance-end      326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00       0.00       0.10   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00       0.00       1.70   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00   326027679.00
other               8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00       0.28       0.03    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00       0.04       0.12    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00    8000.00

total              326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00       8.93       1.05   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00       1.44       3.47   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00   326035679.00
